"20 (dr. gero)",1,7,17,-1.36976446186311,232,603,1,-0.316817516557512
"2ban-tan",2,3,29,-4.87192817557299,808,1243,1,-0.283185689416731
"2k",3,2,26,-3.89494452970425,145,776,1,-0.17542304620302
"45 flonne",4,0,1,-3.50386004975293,0,811,0,-0.015135456722086
"009",5,8,20,-1.88636211181089,385,111,1,-0.340661790634985
"95",6,1,36,-4.561388846575,739,210,0,-0.0295322062464807
"95 no danna",7,1,18,-4.07811850971841,1175,523,1,-0.0908721618513389
"98",8,6,22,-3.0363477407824,250,895,1,-0.238008764765709
"98se",9,4,20,-2.52215820063485,1148,1169,1,-0.153548538515087
"a.b.a",10,4,26,-3.02800479712462,153,80,1,-0.206979599668869
"abui",11,4,25,-2.93642850142519,385,1244,1,-0.260854686672243
"abyss",12,5,2,5.91214937120266,1102,1203,1,-1.01928966548844
"achi cirno",13,12,1,4.5110715282414,894,66,0,-0.0451213106027074
"adon",14,15,16,-0.815370850362013,936,1166,1,-0.433374329889764
"aeris ;or if you prefer, use aerith",15,7,9,-0.969913601073965,1263,652,1,-0.329463933626099
"agito_of_the_dark",16,0,15,-5.32024141209364,0,111,0,-0.0243866838990659
"agony",17,27,11,1.95912666447091,888,790,1,-0.293898900266444
"airman",18,13,18,-1.18386338071232,1023,54,1,-0.325215514349032
"akane satomura",19,3,18,-2.64147825020051,677,1005,1,-0.171423424879449
"akiha",20,18,15,1.06380619349398,961,40,1,-0.426697472838413
"aku-amakusa",21,20,8,2.1377982422909,382,328,1,-0.217589038647041
"akuma",22,22,11,1.39565121022904,141,893,1,-0.184499477117327
"alessi",23,7,21,-2.37143600608963,265,246,1,-0.353124182127331
"alex",24,19,2,3.28117475476124,1218,1058,1,-0.0928587888177246
"alex mercer",25,28,12,1.35620467376821,646,265,1,-0.316167806690744
"alice",26,6,28,-3.72735644991277,625,1123,1,-0.224109707832935
"alice margatroid",27,5,13,-1.97288876936496,1008,463,1,-0.294824423880186
"alien queen",28,28,6,2.79379885371705,161,270,1,-0.32169656591665
"alter amiba",29,57,10,3.1858567579547,368,1186,1,-0.199623317985933
"alucard",30,4,27,-3.62467982884849,93,726,1,-0.0891630777298255
"ami",31,13,10,-0.280302129547839,126,286,1,-0.295535691565296
"amiba",32,1,21,-4.24291815863198,147,526,1,-0.0916457142618765
